1,0,930000.00,Loi Stock -> Fix: 0
4,0,120000.00,Loi Stock -> Fix: 0
23,36,50000.00," | Loi Gia -> Fix"
28,0,80000.00,Loi Stock -> Fix: 0
42,46,50000.00," | Loi Gia -> Fix"
49,0,810000.00,Loi Stock -> Fix: 0
55,29,50000.00," | Loi Gia -> Fix"
61,0,140000.00,Loi Stock -> Fix: 0
66,0,820000.00,Loi Stock -> Fix: 0
101,36,50000.00," | Loi Gia -> Fix"
114,0,510000.00,Loi Stock -> Fix: 0
115,32,50000.00," | Loi Gia -> Fix"
129,9,50000.00," | Loi Gia -> Fix"
134,0,910000.00,Loi Stock -> Fix: 0
144,0,950000.00,Loi Stock -> Fix: 0
145,0,160000.00,Loi Stock -> Fix: 0
161,34,50000.00," | Loi Gia -> Fix"
165,0,870000.00,Loi Stock -> Fix: 0
196,0,180000.00,Loi Stock -> Fix: 0
208,31,50000.00," | Loi Gia -> Fix"
210,49,50000.00," | Loi Gia -> Fix"
233,43,50000.00," | Loi Gia -> Fix"
234,18,50000.00," | Loi Gia -> Fix"
239,23,50000.00," | Loi Gia -> Fix"
244,0,710000.00,Loi Stock -> Fix: 0
256,2,50000.00," | Loi Gia -> Fix"
258,7,50000.00," | Loi Gia -> Fix"
260,0,370000.00,Loi Stock -> Fix: 0
261,0,860000.00,Loi Stock -> Fix: 0
263,41,50000.00," | Loi Gia -> Fix"
268,0,370000.00,Loi Stock -> Fix: 0
269,0,230000.00,Loi Stock -> Fix: 0
280,14,50000.00," | Loi Gia -> Fix"
281,0,100000.00,Loi Stock -> Fix: 0
288,1,50000.00," | Loi Gia -> Fix"
289,0,810000.00,Loi Stock -> Fix: 0
290,11,50000.00," | Loi Gia -> Fix"
291,0,180000.00,Loi Stock -> Fix: 0
293,0,230000.00,Loi Stock -> Fix: 0
316,0,390000.00,Loi Stock -> Fix: 0
319,27,50000.00," | Loi Gia -> Fix"
329,17,50000.00," | Loi Gia -> Fix"
330,0,640000.00,Loi Stock -> Fix: 0
332,0,540000.00,Loi Stock -> Fix: 0
337,29,50000.00," | Loi Gia -> Fix"
357,46,50000.00," | Loi Gia -> Fix"
362,17,50000.00," | Loi Gia -> Fix"
373,0,160000.00,Loi Stock -> Fix: 0
376,0,430000.00,Loi Stock -> Fix: 0
393,0,700000.00,Loi Stock -> Fix: 0
400,0,680000.00,Loi Stock -> Fix: 0
406,43,50000.00," | Loi Gia -> Fix"
412,0,150000.00,Loi Stock -> Fix: 0
418,18,50000.00," | Loi Gia -> Fix"
420,0,280000.00,Loi Stock -> Fix: 0
424,44,50000.00," | Loi Gia -> Fix"
429,10,50000.00," | Loi Gia -> Fix"
440,37,50000.00," | Loi Gia -> Fix"
448,9,50000.00," | Loi Gia -> Fix"
459,43,50000.00," | Loi Gia -> Fix"
464,32,50000.00," | Loi Gia -> Fix"
479,44,50000.00," | Loi Gia -> Fix"
494,44,50000.00," | Loi Gia -> Fix"
504,18,50000.00," | Loi Gia -> Fix"
518,30,50000.00," | Loi Gia -> Fix"
522,0,270000.00,Loi Stock -> Fix: 0
529,45,50000.00," | Loi Gia -> Fix"
532,45,50000.00," | Loi Gia -> Fix"
543,0,310000.00,Loi Stock -> Fix: 0
553,29,50000.00," | Loi Gia -> Fix"
559,0,830000.00,Loi Stock -> Fix: 0
571,0,510000.00,Loi Stock -> Fix: 0
574,10,50000.00," | Loi Gia -> Fix"
589,5,50000.00," | Loi Gia -> Fix"
592,0,550000.00,Loi Stock -> Fix: 0
596,14,50000.00," | Loi Gia -> Fix"
602,6,50000.00," | Loi Gia -> Fix"
605,0,660000.00,Loi Stock -> Fix: 0
620,0,700000.00,Loi Stock -> Fix: 0
623,0,100000.00,Loi Stock -> Fix: 0
625,42,50000.00," | Loi Gia -> Fix"
634,40,50000.00," | Loi Gia -> Fix"
641,0,590000.00,Loi Stock -> Fix: 0
643,16,50000.00," | Loi Gia -> Fix"
645,0,220000.00,Loi Stock -> Fix: 0
648,27,50000.00," | Loi Gia -> Fix"
